Date,BTC,ETH
2021-02-21,61258.55399304215,1972.77006964701
2021-02-22,57651.19743769954,1813.434793168626
2021-02-23,52068.93188669603,1605.3022288486134
2021-02-24,52957.22906059499,1659.7428754541222
2021-02-25,49793.09340544132,1493.940681744116
2021-02-26,49346.30931264574,1470.7703582441147
2021-02-27,49158.28733025994,1488.2645442768458
2021-02-28,48075.168017645774,1443.1179585365314
2021-03-01,52860.92176069048,1602.0963857443833
2021-03-02,51498.93090583642,1521.0308596016373
2021-03-03,53734.8760299207,1603.3819693509254
2021-03-04,51617.14300035756,1569.4405368830162
2021-03-05,52021.05611006336,1561.6826748689846
2021-03-06,52032.528188629374,1678.6407334748
2021-03-07,54430.771400500256,1756.4901716596667
2021-03-08,55694.24892342813,1866.3690334242074
2021-03-09,58455.38594228071,1904.9183531237068
2021-03-10,59664.22541720522,1833.9675968466233
2021-03-11,61523.81276550036,1860.6696268332523
2021-03-12,60909.66301817866,1800.7454674955393
2021-03-13,65231.21800826197,1960.4607529499883
2021-03-14,62958.73863379433,1885.946498199382
2021-03-15,59383.19359872641,1823.9831213660798
2021-03-16,60567.651451978316,1839.8995688017635
2021-03-17,62746.35409865424,1861.2631232351102
2021-03-18,61400.28835062248,1810.044452523332
2021-03-19,61904.175620603484,1844.8997955442803
2021-03-20,61831.319899269896,1838.1679932868844
2021-03-21,61146.44582643787,1818.5537255210934
2021-03-22,57728.35759070176,1716.3090673464976
2021-03-23,57728.35759070176,1716.3090673464976
2021-03-24,55907.10592653241,1615.5589537138446
2021-03-25,54771.577831676026,1618.204515124233
2021-03-26,58665.062038092175,1733.1300782040262
2021-03-27,59493.02690776435,1746.4895525055426
2021-03-28,59373.0421219676,1718.1953982710008
2021-03-29,61358.23231662964,1851.3919796093526
2021-03-30,62552.820022840984,1876.6061957529676
2021-03-31,62569.17805054916,1951.8588953238366
2021-04-01,62542.84738281963,2005.413949835819
2021-04-02,62842.15943770401,2176.7840875770567
2021-04-03,60755.19162723477,2048.0079721520165
2021-04-04,61986.523196816066,2116.768594722847
2021-04-05,62817.124866183716,2145.5586677883603
2021-04-06,61780.014816266965,2153.124822931659
2021-04-07,59497.59253441083,2002.3416780120842
2021-04-08,61838.90109166603,2119.6873447663
2021-04-09,61860.308991902755,2105.7300205542924
2021-04-10,62152.171155098156,2129.917924538487
2021-04-11,63835.937399485294,2190.940978701068
2021-04-12,63730.03148351042,2177.9899100277553
2021-04-13,67659.48324592362,2343.407453046774
2021-04-14,67112.51372071722,2477.8231042324705
2021-04-15,67397.12881321891,2563.933383271973
2021-04-16,65453.437077963375,2473.5186138328904
2021-04-17,63947.91937459245,2365.8407616105233
2021-04-18,59929.06487396572,2281.758695202545
2021-04-19,59359.84060809437,2194.954803411662
2021-04-20,60154.12702548539,2376.8099908289946
2021-04-21,57382.09790524843,2410.4016653171675
2021-04-22,55088.9496307528,2447.864617920317
2021-04-23,54461.173242892306,2412.093547711662
2021-04-24,53318.91535432066,2254.4467394600097
2021-04-25,52193.51166116109,2361.464009285087
2021-04-26,57564.25122453806,2584.9930363826634
2021-04-27,58653.85008600357,2717.665513921745
2021-04-28,58414.7915894054,2797.988913118441
2021-04-29,57052.293991226354,2810.9548586021756
2021-04-30,61568.72712006216,2829.96549314108
2021-05-01,61609.23631735718,3005.168953089133
2021-05-02,60306.214797197594,3008.935331141539
2021-05-03,60905.88872999888,3495.481522551829
2021-05-04,56777.3171948293,3308.22021019004
2021-05-05,61237.7017678983,3595.3034510297784
2021-05-06,60091.27037836849,3557.9464111236402
2021-05-07,61106.68443458032,3554.247395659828
2021-05-08,62684.24275030693,3984.4337463707798
2021-05-09,62082.99297603423,4010.8775186081007
2021-05-10,59527.569653070794,4036.0933675104143
2021-05-11,60419.5466747809,4254.358329057643
2021-05-12,52523.26179463845,3875.415494172815
2021-05-13,52925.29724335183,3786.2720044658317
2021-05-14,53119.6019260208,4158.764020256757
2021-05-15,49794.428806860735,3711.896960121635
2021-05-16,49456.366159513236,3654.1265439638996
2021-05-17,46269.137525321225,3332.7905769773674
2021-05-18,45675.184146522464,3442.4947863557313
2021-05-19,39394.431324285215,2505.924614903833
2021-05-20,43342.523358995924,2838.907380777943
2021-05-21,39694.710152151056,2473.9247722713208
2021-05-22,39922.76612083034,2333.915452950501
2021-05-23,37083.85386178911,2151.713956100299
2021-05-24,41265.487002613685,2697.173419655832
2021-05-25,40961.82846846441,2759.4156531334975
2021-05-26,41828.72836297528,2940.1211396762046
2021-05-27,40913.24114992222,2789.2098525386714
2021-05-28,37999.370320643924,2466.6117226322185
2021-05-29,36917.12456740465,2326.8091386312362
2021-05-30,38010.0633278984,2438.340019721887
2021-05-31,39740.423513218244,2760.435078970641
2021-06-01,39047.22643419483,2682.2390253256017
2021-06-02,40000.38538806542,2757.2519708792906
2021-06-03,41740.0605024579,2908.065416891068
2021-06-04,39269.10438641303,2737.289770176392
2021-06-05,37834.494465410775,2676.070905888471
2021-06-06,38157.42210885875,2765.7473274567283
2021-06-07,35788.28273711387,2643.144310930847
2021-06-08,35633.538817153945,2565.6308309134115
2021-06-09,39732.47117007084,2656.3127143607153
2021-06-10,39039.24175484603,2515.6175311637157
2021-06-11,39750.73860302007,2397.5617098905354
2021-06-12,37778.13353439259,2414.949027054298
2021-06-13,41630.046196455136,2556.069061622392
2021-06-14,43133.430275201,2631.60486853604
2021-06-15,42774.92902993872,2594.1485332685993
2021-06-16,40834.630341001364,2412.695001466305
2021-06-17,40499.196078442576,2413.7885738961095
2021-06-18,38058.90575115413,2271.3021556486674
2021-06-19,37852.870874203494,2215.181178223295
2021-06-20,37983.9467727113,2286.1030869623537
2021-06-21,33693.305833451224,1923.2877438687003
2021-06-22,34592.535116818224,1910.2344743936626
2021-06-23,34286.002385046624,1895.198514624014
2021-06-24,34483.164739647575,1922.0593276356497
2021-06-25,34428.32351918118,1915.3262768206714
2021-06-26,34500.54258637753,1935.7636765147365
2021-06-27,34508.9885065721,1934.4193369933748
